source_row,candidate_id,category,char_count,chunk_count
335,81761658,INFORMATION-TECHNOLOGY,6332,5
336,79541391,INFORMATION-TECHNOLOGY,12100,10
337,23666211,INFORMATION-TECHNOLOGY,5631,5
338,12467531,TEACHER,6511,5
339,19918523,TEACHER,2354,2
340,62184086,TEACHER,2481,2
341,28063132,TEACHER,2436,2
342,29797594,TEACHER,5189,4
343,22408666,TEACHER,5191,4
344,13087952,TEACHER,4298,4
345,15850434,TEACHER,4719,4
346,28772892,TEACHER,6583,5
347,33704389,TEACHER,5160,4
348,16210888,TEACHER,5545,5
349,38750659,TEACHER,4523,4
350,90363254,TEACHER,6321,5
351,66906212,TEACHER,6891,6
352,34745915,TEACHER,6737,5
353,34689720,TEACHER,4404,4
354,48547319,TEACHER,5210,4
355,19464810,TEACHER,6442,5
356,28086303,TEACHER,4018,3
357,13855004,TEACHER,5553,5
358,35421497,TEACHER,3430,3
359,69005326,TEACHER,4898,4
360,18001081,TEACHER,6367,5
361,14958913,TEACHER,4677,4
362,13296856,TEACHER,4315,4
363,63391085,TEACHER,5349,4
364,23939133,TEACHER,5669,5
365,96547039,TEACHER,4898,4
366,22807104,TEACHER,7171,6
367,23628651,TEACHER,4614,4
368,29486525,TEACHER,4769,4
369,22510753,TEACHER,4429,4
370,21773106,TEACHER,6266,5
371,34465087,TEACHER,6326,5
372,24791126,TEACHER,5239,4
373,15899269,TEACHER,2477,2
374,37402097,TEACHER,2440,2
375,36206485,TEACHER,6160,5
376,36569713,TEACHER,2054,2
377,28013287,TEACHER,5132,4
378,29267293,TEACHER,2651,2
379,45286020,TEACHER,5976,5
380,13330982,TEACHER,4576,4
381,22551979,TEACHER,5399,4
382,29639533,TEACHER,5519,5
383,49285644,TEACHER,5620,5
384,16270906,TEACHER,10562,8
385,27531694,TEACHER,7917,6
386,74816727,TEACHER,4468,4
387,23398843,TEACHER,4741,4
388,31552617,TEACHER,2462,2
389,19556300,TEACHER,5660,5
390,66683238,TEACHER,4646,4
391,17311685,TEACHER,1856,2
392,17481570,TEACHER,2345,2
393,22884757,TEACHER,2387,2
394,58708773,TEACHER,1667,2
395,10527994,TEACHER,1533,1
396,69532425,TEACHER,1837,2
397,20399718,TEACHER,5476,5
398,19302310,TEACHER,4725,4
399,51209395,TEACHER,1280,1
400,22632070,TEACHER,3005,3
401,22056333,TEACHER,2023,2
402,11336022,TEACHER,2666,2
403,11616482,TEACHER,3446,3
404,34033933,TEACHER,4484,4
405,21531811,TEACHER,2126,2
406,20626794,TEACHER,1588,2
407,58665241,TEACHER,5069,4
408,37660306,TEACHER,17329,13
409,13583538,TEACHER,5625,5
410,20230207,TEACHER,4588,4
411,28642819,TEACHER,5244,4
412,16820422,TEACHER,5540,5
413,29930479,TEACHER,2145,2
414,25588694,TEACHER,2859,3
415,86597425,TEACHER,8713,7
416,10909720,TEACHER,5670,5
417,28933005,TEACHER,7994,7
418,53129155,TEACHER,4832,4
419,11943065,TEACHER,4619,4
420,45987048,TEACHER,5811,5
421,99244405,TEACHER,5109,4
422,32067700,TEACHER,3258,3
423,27126818,TEACHER,12902,10
424,19786924,TEACHER,5912,5
425,70892619,TEACHER,4953,4
426,25729119,TEACHER,4368,4
427,58105060,TEACHER,4836,4
428,12587973,TEACHER,5037,4
429,21611212,TEACHER,3184,3
430,21550454,TEACHER,4629,4
431,86322251,TEACHER,5790,5
432,22968380,TEACHER,5530,5
433,10504237,TEACHER,5806,5
434,24240349,TEACHER,5006,4
435,20478831,TEACHER,5006,4
436,79663360,TEACHER,4832,4
437,76196367,TEACHER,5553,5
438,27524018,TEACHER,8340,7
439,27798860,TEACHER,9947,8
440,14445309,ADVOCATE,4541,4
441,35474904,ADVOCATE,6970,6
442,37348041,ADVOCATE,4672,4
443,89508407,ADVOCATE,5073,4
444,25873425,ADVOCATE,6726,5
445,31040875,ADVOCATE,2594,2
446,11188218,ADVOCATE,5791,5
447,73448369,ADVOCATE,4646,4
448,42164460,ADVOCATE,5206,4
449,18725071,ADVOCATE,5165,4
450,28974459,ADVOCATE,5001,4
451,38291889,ADVOCATE,5113,4
452,12171093,ADVOCATE,3008,3
453,13967854,ADVOCATE,4707,4
454,90468982,ADVOCATE,4681,4
455,49475708,ADVOCATE,5460,4
456,54067174,ADVOCATE,3603,3
457,49486820,ADVOCATE,7341,6
458,38860712,ADVOCATE,4553,4
459,16332348,ADVOCATE,11588,9
460,34970271,ADVOCATE,5039,4
461,14064815,ADVOCATE,4791,4
462,12544735,ADVOCATE,3239,3
463,20138606,ADVOCATE,7027,6
464,36694627,ADVOCATE,4558,4
465,29926588,ADVOCATE,4836,4
466,28206098,ADVOCATE,4854,4
467,20765795,ADVOCATE,4578,4
468,20272792,ADVOCATE,2081,2
469,20324037,ADVOCATE,5125,4
470,53169257,ADVOCATE,4623,4
471,24588864,ADVOCATE,12623,10
472,11963737,ADVOCATE,4644,4
473,13593241,ADVOCATE,6590,5
474,22391901,ADVOCATE,4616,4
475,10344379,ADVOCATE,4803,4
476,74126637,ADVOCATE,4791,4
477,26071861,ADVOCATE,5604,5
478,24410405,ADVOCATE,4889,4
479,14146106,ADVOCATE,4746,4
480,74191424,ADVOCATE,5102,4
481,10186968,ADVOCATE,3765,3
482,20400279,ADVOCATE,7268,6
483,23427369,ADVOCATE,4673,4
484,95714702,ADVOCATE,6325,5
485,18997135,ADVOCATE,4186,4
486,11773767,ADVOCATE,4752,4
487,78538268,ADVOCATE,4917,4
488,13909762,ADVOCATE,6979,6
489,20604208,ADVOCATE,6673,6
490,72652441,ADVOCATE,6624,5
491,24754689,ADVOCATE,5961,5
492,75057933,ADVOCATE,5084,4
493,19063156,ADVOCATE,15383,12
494,91051945,ADVOCATE,13147,11
495,14176254,ADVOCATE,5149,4
496,22259475,ADVOCATE,4262,4
497,37560528,ADVOCATE,8055,6
498,23577836,ADVOCATE,7409,6
499,36392131,ADVOCATE,7029,6
500,32965335,ADVOCATE,7548,6
501,21614256,ADVOCATE,5350,4
502,97405769,ADVOCATE,6868,6
503,95970987,ADVOCATE,11901,9
504,17021141,ADVOCATE,5535,5
505,15337481,ADVOCATE,5682,5
506,75950464,ADVOCATE,11350,9
507,19518606,ADVOCATE,4866,4
508,15727656,ADVOCATE,4582,4
509,31242382,ADVOCATE,5778,5
510,29173771,ADVOCATE,5099,4
511,19108760,ADVOCATE,7815,6
512,14708590,ADVOCATE,5108,4
513,77439230,ADVOCATE,7902,6
514,40088790,ADVOCATE,6550,5
515,22042181,ADVOCATE,6046,5
516,29415426,ADVOCATE,2292,2
517,37333719,ADVOCATE,1696,2
518,15313140,ADVOCATE,4944,4
519,13072354,ADVOCATE,5764,5
520,20544228,ADVOCATE,4615,4
521,30741799,ADVOCATE,5014,4
522,17847636,ADVOCATE,4626,4
523,80503242,ADVOCATE,5048,4
524,26456474,ADVOCATE,4702,4
525,10818478,ADVOCATE,2134,2
526,24124250,ADVOCATE,5046,4
527,37640804,ADVOCATE,6657,5
528,27182111,ADVOCATE,6982,6
529,11174187,ADVOCATE,7627,6
530,47133747,ADVOCATE,6877,6
531,10659182,ADVOCATE,4627,4
532,35344611,ADVOCATE,6301,5
533,13342150,ADVOCATE,5364,4
534,28111403,ADVOCATE,7842,6
535,34327438,ADVOCATE,6585,5
536,15958967,ADVOCATE,6924,6
537,13115648,ADVOCATE,4774,4
538,46772262,ADVOCATE,4492,4
539,38059130,ADVOCATE,6317,5
540,24695561,ADVOCATE,7424,6
541,93512385,ADVOCATE,2118,2
542,38698573,ADVOCATE,5138,4
543,18090899,ADVOCATE,5309,4
544,23804341,ADVOCATE,4280,4
545,29177904,ADVOCATE,5058,4
546,17911230,ADVOCATE,5435,5
547,19926135,ADVOCATE,4784,4
548,44115326,ADVOCATE,19268,15
549,75435017,ADVOCATE,7209,6
550,19234823,ADVOCATE,7003,6
551,13809698,ADVOCATE,4493,4
552,17254634,ADVOCATE,5457,5
553,28871170,ADVOCATE,5251,4
554,24946537,ADVOCATE,11204,9
555,28635795,ADVOCATE,5230,4
556,24763208,ADVOCATE,8630,7
557,17165107,ADVOCATE,3626,3
558,65708020,BUSINESS-DEVELOPMENT,6076,5
559,36805025,BUSINESS-DEVELOPMENT,10061,8
560,13080868,BUSINESS-DEVELOPMENT,4732,4
561,20748929,BUSINESS-DEVELOPMENT,6907,6
562,26581830,BUSINESS-DEVELOPMENT,4690,4
563,38688388,BUSINESS-DEVELOPMENT,6095,5
564,25397102,BUSINESS-DEVELOPMENT,3278,3
565,12059198,BUSINESS-DEVELOPMENT,2866,3
566,10228751,BUSINESS-DEVELOPMENT,4515,4
567,61677751,BUSINESS-DEVELOPMENT,4777,4
568,20553895,BUSINESS-DEVELOPMENT,2152,2
569,18757174,BUSINESS-DEVELOPMENT,2223,2
570,14726000,BUSINESS-DEVELOPMENT,4765,4
571,29208172,BUSINESS-DEVELOPMENT,6967,6
572,40792022,BUSINESS-DEVELOPMENT,4042,3
573,17095812,BUSINESS-DEVELOPMENT,6909,6
574,27850777,BUSINESS-DEVELOPMENT,6619,5
575,90629382,BUSINESS-DEVELOPMENT,4652,4
576,34797369,BUSINESS-DEVELOPMENT,6163,5
577,98379112,BUSINESS-DEVELOPMENT,3959,3
578,37521676,BUSINESS-DEVELOPMENT,9270,7
579,10501991,BUSINESS-DEVELOPMENT,7203,6
580,18293620,BUSINESS-DEVELOPMENT,5953,5
581,19557384,BUSINESS-DEVELOPMENT,4576,4
582,15423153,BUSINESS-DEVELOPMENT,6750,5
583,20357858,BUSINESS-DEVELOPMENT,4803,4
584,12546838,BUSINESS-DEVELOPMENT,7146,6
585,24647386,BUSINESS-DEVELOPMENT,7034,6
586,23568641,BUSINESS-DEVELOPMENT,2604,2
587,22423839,BUSINESS-DEVELOPMENT,3488,3
588,19738730,BUSINESS-DEVELOPMENT,1930,2
589,32531824,BUSINESS-DEVELOPMENT,2664,2
590,34046031,BUSINESS-DEVELOPMENT,5757,5
591,14825300,BUSINESS-DEVELOPMENT,6510,5
592,37391947,BUSINESS-DEVELOPMENT,5811,5
593,26896699,BUSINESS-DEVELOPMENT,4378,4
594,11289482,BUSINESS-DEVELOPMENT,7374,6
595,29908929,BUSINESS-DEVELOPMENT,5305,4
596,10704573,BUSINESS-DEVELOPMENT,6863,6
597,14990354,BUSINESS-DEVELOPMENT,4354,4
598,24964303,BUSINESS-DEVELOPMENT,4726,4
599,82118447,BUSINESS-DEVELOPMENT,8962,7
600,18236085,BUSINESS-DEVELOPMENT,5084,4
601,29825044,BUSINESS-DEVELOPMENT,5014,4
602,77576845,BUSINESS-DEVELOPMENT,6779,6
603,39237915,BUSINESS-DEVELOPMENT,5054,4
604,28916894,BUSINESS-DEVELOPMENT,6356,5
605,26278597,BUSINESS-DEVELOPMENT,7703,6
606,80275976,BUSINESS-DEVELOPMENT,6604,5
607,11088337,BUSINESS-DEVELOPMENT,4875,4
608,23396633,BUSINESS-DEVELOPMENT,6718,6
609,12814706,BUSINESS-DEVELOPMENT,4802,4
610,39875803,BUSINESS-DEVELOPMENT,5125,4
611,30938994,BUSINESS-DEVELOPMENT,5545,5
612,16694152,BUSINESS-DEVELOPMENT,5496,5
613,15233524,BUSINESS-DEVELOPMENT,5275,4
614,81310245,BUSINESS-DEVELOPMENT,4993,4
615,22025574,BUSINESS-DEVELOPMENT,6135,5
616,13888506,BUSINESS-DEVELOPMENT,3512,3
617,79759716,BUSINESS-DEVELOPMENT,4777,4
618,10541358,BUSINESS-DEVELOPMENT,5784,5
619,31638814,BUSINESS-DEVELOPMENT,2326,2
620,25370801,BUSINESS-DEVELOPMENT,1476,1
621,27796199,BUSINESS-DEVELOPMENT,3536,3
622,10289113,BUSINESS-DEVELOPMENT,5127,4
623,27219200,BUSINESS-DEVELOPMENT,4781,4
624,10235211,BUSINESS-DEVELOPMENT,7781,6
625,14287992,BUSINESS-DEVELOPMENT,5002,4
626,47067533,BUSINESS-DEVELOPMENT,5016,4
627,14241621,BUSINESS-DEVELOPMENT,5839,5
628,27213082,BUSINESS-DEVELOPMENT,5685,5
629,31813535,BUSINESS-DEVELOPMENT,6199,5
630,17115815,BUSINESS-DEVELOPMENT,3267,3
631,20317319,BUSINESS-DEVELOPMENT,5375,4
632,38007664,BUSINESS-DEVELOPMENT,5486,5
633,24412546,BUSINESS-DEVELOPMENT,7561,6
634,29014805,BUSINESS-DEVELOPMENT,8362,7
635,12377803,BUSINESS-DEVELOPMENT,5413,4
636,32385553,BUSINESS-DEVELOPMENT,7065,6
637,13199813,BUSINESS-DEVELOPMENT,7097,6
638,11551946,BUSINESS-DEVELOPMENT,7113,6
639,22765255,BUSINESS-DEVELOPMENT,8744,7
640,20427934,BUSINESS-DEVELOPMENT,4878,4
641,35673335,BUSINESS-DEVELOPMENT,5313,4
642,16846478,BUSINESS-DEVELOPMENT,7621,6
643,89197180,BUSINESS-DEVELOPMENT,6035,5
644,36574147,BUSINESS-DEVELOPMENT,5842,5
645,27004930,BUSINESS-DEVELOPMENT,4946,4
646,12230301,BUSINESS-DEVELOPMENT,11536,9
647,59696315,BUSINESS-DEVELOPMENT,10053,8
648,20633855,BUSINESS-DEVELOPMENT,3359,3
649,18311419,BUSINESS-DEVELOPMENT,4126,3
650,16091352,BUSINESS-DEVELOPMENT,4670,4
651,27375577,BUSINESS-DEVELOPMENT,5803,5
652,25813953,BUSINESS-DEVELOPMENT,3477,3
653,76916835,BUSINESS-DEVELOPMENT,3409,3
654,17730889,BUSINESS-DEVELOPMENT,5019,4
655,67501448,BUSINESS-DEVELOPMENT,5667,5
656,17421910,BUSINESS-DEVELOPMENT,3422,3
657,12632728,BUSINESS-DEVELOPMENT,3,1
658,91467795,BUSINESS-DEVELOPMENT,5906,5
659,13574264,BUSINESS-DEVELOPMENT,4931,4
660,27139412,BUSINESS-DEVELOPMENT,2717,2
661,14070138,BUSINESS-DEVELOPMENT,6902,6
662,15811992,BUSINESS-DEVELOPMENT,6935,6
663,14871762,BUSINESS-DEVELOPMENT,3531,3
664,17597372,BUSINESS-DEVELOPMENT,2498,2
665,18937778,BUSINESS-DEVELOPMENT,4558,4
666,14861855,BUSINESS-DEVELOPMENT,5215,4
667,36170003,BUSINESS-DEVELOPMENT,4957,4
668,27937592,BUSINESS-DEVELOPMENT,4610,4
669,16519708,BUSINESS-DEVELOPMENT,6239,5
